
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, 1.6E-14, 0, 0
DataValue, 0.02, 1.4E-13, 142857142857.14285, 14285714285.714283
DataValue, 0.04, 1.17E-13, 341880341880.34186, 34188034188.03418
DataValue, 0.060000000000000005, -1.06E-13, -566037735849.05664, -56603773584.905655
DataValue, 0.08, 1.77E-13, 451977401129.94348, 45197740112.994339
DataValue, 0.1, 1.12E-13, 892857142857.143, 89285714285.7143
DataValue, 0.12000000000000001, 2.3900000000000004E-13, 502092050209.20496, 50209205020.920494
DataValue, 0.14, 3.8400000000000003E-13, 364583333333.33331, 36458333333.333328
DataValue, 0.16, 3.62E-13, 441988950276.2431, 44198895027.624306
DataValue, 0.18000000000000002, -1.46E-13, -1232876712328.7671, -123287671232.87668
DataValue, 0.2, 4.6000000000000006E-14, 4347826086956.5215, 434782608695.6521
DataValue, 0.22, 2E-15, 109999999999999.98, 10999999999999.998
DataValue, 0.24000000000000002, 1.3700000000000002E-13, 1751824817518.2481, 175182481751.8248
DataValue, 0.26, 1.1100000000000001E-13, 2342342342342.3423, 234234234234.23419
DataValue, 0.28, -5.41E-13, -517560073937.15344, -51756007393.71534
DataValue, 0.3, 2.37E-13, 1265822784810.1265, 126582278481.01262
DataValue, 0.32, 5.92E-13, 540540540540.54053, 54054054054.054047
DataValue, 0.34, 2.8E-14, 12142857142857.143, 1214285714285.7141
DataValue, 0.36000000000000004, -7E-14, -5142857142857.1436, -514285714285.71429
DataValue, 0.38, 6.06E-13, 627062706270.62708, 62706270627.062706
DataValue, 0.4, 2.6E-13, 1538461538461.5386, 153846153846.15384
DataValue, 0.42000000000000004, 1.9000000000000002E-13, 2210526315789.4736, 221052631578.94736
DataValue, 0.44, -5.3E-14, -8301886792452.83, -830188679245.283
DataValue, 0.46, 1.23E-13, 3739837398373.9839, 373983739837.39838
DataValue, 0.48000000000000004, -1.0200000000000001E-13, -4705882352941.1768, -470588235294.11768
DataValue, 0.5, 5.34E-13, 936329588014.9812, 93632958801.498108
DataValue, 0.52, -5.2000000000000006E-14, -10000000000000, -999999999999.99988
DataValue, 0.54, 2.8900000000000003E-13, 1868512110726.6436, 186851211072.66434
DataValue, 0.56, 1.88E-13, 2978723404255.3193, 297872340425.53192
DataValue, 0.58000000000000007, 4.6200000000000005E-13, 1255411255411.2554, 125541125541.12553
DataValue, 0.6, -1.0400000000000001E-13, -5769230769230.7686, -576923076923.07678
DataValue, 0.62, 2.05E-13, 3024390243902.439, 302439024390.24384
DataValue, 0.64, 2.3900000000000004E-13, 2677824267782.4263, 267782426778.24258
DataValue, 0.66, 8.2E-14, 8048780487804.8779, 804878048780.48767
DataValue, 0.68, 2.6400000000000004E-13, 2575757575757.5757, 257575757575.75754
DataValue, 0.70000000000000007, 4.8400000000000006E-13, 1446280991735.5371, 144628099173.55368
DataValue, 0.72000000000000008, -1.2000000000000002E-13, -6000000000000, -600000000000
DataValue, 0.74, 1.0200000000000001E-13, 7254901960784.3135, 725490196078.43127
DataValue, 0.76, 2.72E-13, 2794117647058.8237, 279411764705.88232
DataValue, 0.78, 2.44E-13, 3196721311475.4097, 319672131147.54095
DataValue, 0.8, -1.0700000000000001E-13, -7476635514018.6914, -747663551401.869
DataValue, 0.82000000000000006, 3.3500000000000004E-13, 2447761194029.8506, 244776119402.98502
DataValue, 0.84000000000000008, 3.4900000000000003E-13, 2406876790830.9458, 240687679083.09454
DataValue, 0.86, 4.24E-13, 2028301886792.4526, 202830188679.24524
DataValue, 0.88, 3.4400000000000005E-13, 2558139534883.7207, 255813953488.37207
DataValue, 0.9, 4.7800000000000008E-13, 1882845188284.5186, 188284518828.45181
DataValue, 0.92, 1.1100000000000001E-13, 8288288288288.2881, 828828828828.82874
DataValue, 0.94000000000000006, 4.0800000000000003E-13, 2303921568627.4512, 230392156862.74509
DataValue, 0.96000000000000008, 5.0900000000000005E-13, 1886051080550.0981, 188605108055.0098
DataValue, 0.98000000000000009, 2.1300000000000003E-13, 4600938967136.15, 460093896713.615
DataValue, 1, 1.8500000000000002E-13, 5405405405405.4053, 540540540540.54047
