
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=50 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 21, 21, 21, 21
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -1.06385E-10, -0, -0
DataValue, 0.05, 1.80661E-07, 276761.44823730632, 27676.144823730629
DataValue, 0.1, 3.6114E-07, 276900.924849089, 27690.0924849089
DataValue, 0.15, 5.4189E-07, 276808.94646514975, 27680.894646514975
DataValue, 0.2, 7.22243E-07, 276915.11028836557, 27691.511028836554
DataValue, 0.25, 9.02889E-07, 276888.96420268714, 27688.896420268709
DataValue, 0.3, 1.083241E-06, 276946.6813017602, 27694.668130176018
DataValue, 0.35000000000000003, 1.2633200000000002E-06, 277047.77886837855, 27704.777886837852
DataValue, 0.4, 1.4435900000000002E-06, 277086.98453161906, 27708.698453161905
DataValue, 0.45, 1.6237600000000002E-06, 277134.55190422229, 27713.455190422224
DataValue, 0.5, 1.80418E-06, 277134.21055548778, 27713.421055548773
DataValue, 0.55, 1.9842400000000002E-06, 277184.211587308, 27718.421158730791
DataValue, 0.6, 2.1644100000000003E-06, 277211.80367860058, 27721.180367860052
DataValue, 0.65, 2.3445500000000003E-06, 277238.70252287219, 27723.870252287215
DataValue, 0.70000000000000007, 2.52476E-06, 277254.07563491183, 27725.407563491182
DataValue, 0.75, 2.7046600000000003E-06, 277299.17993389186, 27729.917993389183
DataValue, 0.8, 2.88481E-06, 277314.62384004495, 27731.462384004495
DataValue, 0.85000000000000009, 3.0646200000000004E-06, 277359.02004163648, 27735.902004163647
DataValue, 0.9, 3.2446800000000003E-06, 277377.12193498277, 27737.712193498275
DataValue, 0.95000000000000007, 3.4245700000000002E-06, 277407.09052523383, 27740.70905252338
DataValue, 1, 3.6043900000000003E-06, 277439.45577476354, 27743.945577476352
