
SetupTitle, R-V
DataValue, 0.434, 1.98856E-06, 218248.38073782032, 21824.838073782026
DataValue, 0.435, 1.9933400000000003E-06, 218226.694893997, 21822.669489399697
DataValue, 0.436, 1.99774E-06, 218246.61867910737, 21824.661867910734
DataValue, 0.437, 2.00223E-06, 218256.64384211603, 21825.6643842116
DataValue, 0.438, 2.0070400000000003E-06, 218231.82397959181, 21823.182397959175
DataValue, 0.439, 2.0115E-06, 218245.09072831218, 21824.509072831213
DataValue, 0.44, 2.01633E-06, 218218.24800503886, 21821.82480050388
DataValue, 0.441, 2.02081E-06, 218229.32388497682, 21822.93238849768
DataValue, 0.442, 2.0251900000000003E-06, 218251.12705474545, 21825.112705474541
DataValue, 0.443, 2.02999E-06, 218227.67599840392, 21822.76759984039
DataValue, 0.444, 2.03448E-06, 218237.58405096142, 21823.758405096141
DataValue, 0.445, 2.0389400000000003E-06, 218250.65965648813, 21825.06596564881
DataValue, 0.446, 2.0437400000000003E-06, 218227.36747335765, 21822.736747335763
DataValue, 0.447, 2.04817E-06, 218243.6028259373, 21824.360282593727
DataValue, 0.448, 2.0530100000000004E-06, 218216.18014525011, 21821.618014525007
DataValue, 0.449, 2.0574600000000004E-06, 218230.24505944218, 21823.024505944213
DataValue, 0.45, 2.0618600000000003E-06, 218249.54167596245, 21824.954167596243
DataValue, 0.451, 2.0666600000000002E-06, 218226.51040809808, 21822.651040809804
DataValue, 0.452, 2.0711000000000004E-06, 218241.51417121332, 21824.151417121331
DataValue, 0.453, 2.07557E-06, 218253.29909374291, 21825.32990937429
DataValue, 0.454, 2.0804100000000003E-06, 218226.21502492295, 21822.621502492289
DataValue, 0.455, 2.0848900000000003E-06, 218236.93336339085, 21823.693336339082
DataValue, 0.456, 2.08929E-06, 218255.96255187166, 21825.596255187163
DataValue, 0.457, 2.09406E-06, 218236.34470836556, 21823.634470836554
DataValue, 0.458, 2.09848E-06, 218253.21184857609, 21825.321184857607
DataValue, 0.459, 2.1032900000000004E-06, 218229.53563227132, 21822.953563227129
DataValue, 0.46, 2.1077200000000003E-06, 218245.30772588388, 21824.530772588383
DataValue, 0.461, 2.11215E-06, 218261.01365906777, 21826.101365906772
DataValue, 0.462, 2.11695E-06, 218238.50350740453, 21823.850350740449
DataValue, 0.463, 2.12134E-06, 218258.27071567971, 21825.827071567968
DataValue, 0.464, 2.1258400000000003E-06, 218266.66164904225, 21826.666164904222
DataValue, 0.465, 2.13065E-06, 218243.25909933588, 21824.325909933585
DataValue, 0.466, 2.1350500000000004E-06, 218261.86740357365, 21826.186740357363
DataValue, 0.467, 2.1395400000000003E-06, 218271.21717752412, 21827.121717752409
DataValue, 0.468, 2.1442800000000002E-06, 218255.07862779114, 21825.507862779108
DataValue, 0.46900000000000003, 2.1488E-06, 218261.35517498138, 21826.135517498136
DataValue, 0.47000000000000003, 2.15354E-06, 218245.3077258839, 21824.530772588387
DataValue, 0.47100000000000003, 2.1580000000000003E-06, 218257.64596848932, 21825.764596848931
DataValue, 0.47200000000000003, 2.1625E-06, 218265.89595375722, 21826.589595375717
DataValue, 0.47300000000000003, 2.1673100000000003E-06, 218242.89095699275, 21824.289095699271
DataValue, 0.47400000000000003, 2.1717900000000003E-06, 218253.14602240548, 21825.314602240545
DataValue, 0.47500000000000003, 2.1762E-06, 218270.37956070216, 21827.037956070213
DataValue, 0.47600000000000003, 2.1809800000000003E-06, 218250.51123806729, 21825.051123806727
DataValue, 0.47700000000000004, 2.1854500000000004E-06, 218261.68523645014, 21826.16852364501
DataValue, 0.47800000000000004, 2.19021E-06, 218243.91268417184, 21824.391268417181
DataValue, 0.47900000000000004, 2.1946400000000004E-06, 218259.03109393793, 21825.903109393788
DataValue, 0.48000000000000004, 2.19914E-06, 218267.14079140028, 21826.714079140027
DataValue, 0.48100000000000004, 2.20391E-06, 218248.47657118487, 21824.847657118487
DataValue, 0.48200000000000004, 2.20833E-06, 218264.48039921571, 21826.448039921568
DataValue, 0.48300000000000004, 2.2127900000000004E-06, 218276.47449599823, 21827.647449599819
DataValue, 0.48400000000000004, 2.21755E-06, 218258.88931478435, 21825.888931478432
DataValue, 0.48500000000000004, 2.2220400000000003E-06, 218267.89796763333, 21826.789796763329
DataValue, 0.48600000000000004, 2.2265E-06, 218279.81136312598, 21827.981136312595
DataValue, 0.48700000000000004, 2.2313100000000004E-06, 218257.43621460037, 21825.743621460035
DataValue, 0.48800000000000004, 2.2357700000000003E-06, 218269.32108401132, 21826.932108401128
DataValue, 0.48900000000000005, 2.24055E-06, 218249.9832630381, 21824.998326303808
DataValue, 0.49000000000000005, 2.2450200000000002E-06, 218260.86181860295, 21826.086181860293
DataValue, 0.49100000000000005, 2.2494700000000003E-06, 218273.63779023502, 21827.3637790235
DataValue, 0.49200000000000005, 2.2542600000000003E-06, 218253.44015330973, 21825.344015330971
DataValue, 0.49300000000000005, 2.25875E-06, 218262.313226342, 21826.231322634198
DataValue, 0.49400000000000005, 2.2631400000000002E-06, 218280.79570861723, 21828.079570861719
DataValue, 0.49500000000000005, 2.2679900000000003E-06, 218254.93057729531, 21825.493057729531
DataValue, 0.496, 2.2724100000000003E-06, 218270.47055768981, 21827.04705576898
DataValue, 0.497, 2.2768900000000003E-06, 218280.19798936264, 21828.01979893626
DataValue, 0.498, 2.2816600000000003E-06, 218262.1424752154, 21826.214247521537
DataValue, 0.499, 2.2861400000000003E-06, 218271.84686852072, 21827.18468685207
DataValue, 0.5, 2.29092E-06, 218252.92895430655, 21825.292895430652
DataValue, 0.501, 2.29542E-06, 218260.71045821678, 21826.071045821674
DataValue, 0.502, 2.29979E-06, 218280.79955126336, 21828.079955126334
DataValue, 0.503, 2.30461E-06, 218258.1868515714, 21825.818685157137
DataValue, 0.504, 2.3091400000000003E-06, 218263.07629680311, 21826.307629680305
DataValue, 0.505, 2.3134400000000004E-06, 218289.64658690087, 21828.964658690085
DataValue, 0.506, 2.31825E-06, 218268.09015421112, 21826.80901542111
DataValue, 0.507, 2.32276E-06, 218274.81100070605, 21827.481100070603
DataValue, 0.508, 2.3272000000000004E-06, 218288.07150223441, 21828.807150223438
DataValue, 0.509, 2.3319700000000003E-06, 218270.38941324287, 21827.038941324285
DataValue, 0.51, 2.33643E-06, 218281.73752263066, 21828.173752263065
DataValue, 0.511, 2.3411900000000003E-06, 218265.070327483, 21826.507032748297
DataValue, 0.512, 2.3456900000000004E-06, 218272.66177542639, 21827.266177542635
DataValue, 0.513, 2.3501100000000004E-06, 218287.654620422, 21828.765462042196
DataValue, 0.514, 2.35493E-06, 218265.51107676237, 21826.551107676234
DataValue, 0.515, 2.35944E-06, 218272.13237039297, 21827.213237039294
DataValue, 0.516, 2.36389E-06, 218284.26872654818, 21828.426872654814
DataValue, 0.517, 2.36866E-06, 218266.86818707624, 21826.686818707622
DataValue, 0.518, 2.3731E-06, 218279.88706754876, 21827.988706754873
DataValue, 0.519, 2.3779200000000003E-06, 218257.97335486475, 21825.797335486473
DataValue, 0.52, 2.38235E-06, 218271.8744097215, 21827.187440972146
DataValue, 0.521, 2.38677E-06, 218286.63842766584, 21828.663842766582
DataValue, 0.522, 2.3916100000000004E-06, 218263.01110967086, 21826.301110967081
DataValue, 0.523, 2.3960300000000004E-06, 218277.73441901809, 21827.773441901805
DataValue, 0.524, 2.4004800000000004E-06, 218289.67539825366, 21828.967539825364
DataValue, 0.525, 2.4052800000000004E-06, 218269.80642586306, 21826.980642586303
DataValue, 0.526, 2.4097300000000004E-06, 218281.71620886985, 21828.171620886984
DataValue, 0.527, 2.4142100000000004E-06, 218290.86947697174, 21829.086947697171
DataValue, 0.528, 2.4189800000000003E-06, 218273.81789018511, 21827.381789018509
DataValue, 0.529, 2.4235100000000005E-06, 218278.44737591341, 21827.844737591338
DataValue, 0.53, 2.42827E-06, 218262.3843312317, 21826.238433123166
DataValue, 0.531, 2.4327600000000004E-06, 218270.60622502834, 21827.060622502831
DataValue, 0.532, 2.43712E-06, 218290.4411764706, 21829.044117647056
DataValue, 0.533, 2.4419600000000002E-06, 218267.29348556078, 21826.729348556073
DataValue, 0.534, 2.44636E-06, 218283.49057375037, 21828.349057375031
DataValue, 0.535, 2.4508600000000003E-06, 218290.72244028625, 21829.072244028623
DataValue, 0.536, 2.45564E-06, 218273.03676434656, 21827.303676434654
DataValue, 0.537, 2.46003E-06, 218290.02085340422, 21829.00208534042
DataValue, 0.538, 2.4645500000000004E-06, 218295.42918585541, 21829.542918585539
DataValue, 0.539, 2.4693200000000004E-06, 218278.71640775597, 21827.871640775593
DataValue, 0.54, 2.4737800000000002E-06, 218289.41943099225, 21828.94194309922
DataValue, 0.541, 2.4786000000000003E-06, 218268.37730977163, 21826.83773097716
DataValue, 0.542, 2.4829900000000003E-06, 218285.21258643811, 21828.521258643807
DataValue, 0.543, 2.48748E-06, 218293.21240773794, 21829.321240773792
DataValue, 0.544, 2.49231E-06, 218271.40283512083, 21827.140283512079
DataValue, 0.545, 2.4968000000000004E-06, 218279.39762896506, 21827.939762896505
DataValue, 0.546, 2.50121E-06, 218294.3455367602, 21829.434553676019
DataValue, 0.547, 2.5059600000000004E-06, 218279.62138262379, 21827.962138262377
DataValue, 0.548, 2.5104100000000004E-06, 218291.0361255731, 21829.103612557305
DataValue, 0.549, 2.51522E-06, 218271.16514658756, 21827.116514658755
DataValue, 0.55, 2.51965E-06, 218284.28551584546, 21828.428551584544
DataValue, 0.551, 2.5240900000000003E-06, 218296.49497442643, 21829.649497442639
DataValue, 0.552, 2.5289100000000003E-06, 218275.85797833849, 21827.585797833846
DataValue, 0.553, 2.5334100000000004E-06, 218282.86775531792, 21828.286775531789
DataValue, 0.554, 2.5378100000000004E-06, 218298.45417899685, 21829.845417899684
DataValue, 0.555, 2.5426400000000003E-06, 218277.06635622817, 21827.706635622813
DataValue, 0.556, 2.54707E-06, 218290.03521693553, 21829.00352169355
DataValue, 0.557, 2.5515600000000004E-06, 218297.82564391979, 21829.782564391975
DataValue, 0.558, 2.55629E-06, 218285.09284940286, 21828.509284940283
DataValue, 0.559, 2.56077E-06, 218293.71634313118, 21829.371634313113
DataValue, 0.56, 2.5655500000000004E-06, 218276.78275613414, 21827.678275613413
DataValue, 0.561, 2.56999E-06, 218288.78711590319, 21828.878711590318
DataValue, 0.562, 2.5745200000000002E-06, 218293.11871727544, 21829.311871727543
DataValue, 0.56300000000000006, 2.5792700000000005E-06, 218278.81532371559, 21827.881532371553
DataValue, 0.56400000000000006, 2.58377E-06, 218285.68332320603, 21828.5683323206
DataValue, 0.56500000000000006, 2.58819E-06, 218299.27478276324, 21829.92747827632
DataValue, 0.56600000000000006, 2.5929200000000003E-06, 218286.71922002992, 21828.671922002988
DataValue, 0.56700000000000006, 2.5974600000000003E-06, 218290.17578711509, 21829.017578711504
DataValue, 0.56800000000000006, 2.6019100000000003E-06, 218301.17106279617, 21830.117106279617
DataValue, 0.56900000000000006, 2.60672E-06, 218281.97888534251, 21828.197888534251
DataValue, 0.57000000000000006, 2.61114E-06, 218295.45715664423, 21829.545715664419
DataValue, 0.57100000000000006, 2.6159200000000004E-06, 218278.84644790361, 21827.88464479036
DataValue, 0.57200000000000006, 2.62044E-06, 218283.95231335197, 21828.395231335195
DataValue, 0.57300000000000006, 2.6248500000000004E-06, 218298.18846791243, 21829.818846791241
DataValue, 0.57400000000000007, 2.62966E-06, 218279.16917015889, 21827.916917015886
DataValue, 0.57500000000000007, 2.6340900000000005E-06, 218291.70605408319, 21829.170605408315
DataValue, 0.57600000000000007, 2.63851E-06, 218305.02821668293, 21830.502821668288
DataValue, 0.57700000000000007, 2.64333E-06, 218285.2689599861, 21828.526895998606
DataValue, 0.57800000000000007, 2.6477400000000003E-06, 218299.37984847455, 21829.937984847453
DataValue, 0.57900000000000007, 2.6525400000000003E-06, 218281.34542740166, 21828.134542740165
DataValue, 0.58000000000000007, 2.65697E-06, 218293.77072379441, 21829.377072379441
DataValue, 0.58100000000000007, 2.6614300000000005E-06, 218303.6938788546, 21830.369387885457
DataValue, 0.58200000000000007, 2.6662400000000002E-06, 218284.92558809411, 21828.492558809408
DataValue, 0.58300000000000007, 2.67067E-06, 218297.28120658864, 21829.72812065886
DataValue, 0.58400000000000007, 2.6751600000000004E-06, 218304.6995319906, 21830.469953199055
DataValue, 0.58500000000000008, 2.6799300000000004E-06, 218289.28367531986, 21828.928367531982
DataValue, 0.58600000000000008, 2.68437E-06, 218300.755857054, 21830.0755857054
DataValue, 0.58700000000000008, 2.68888E-06, 218306.50679836961, 21830.650679836959
DataValue, 0.58800000000000008, 2.69364E-06, 218291.97665612333, 21829.19766561233
DataValue, 0.58900000000000008, 2.69812E-06, 218300.1497338888, 21830.014973388876
DataValue, 0.59000000000000008, 2.7029100000000003E-06, 218283.2576741364, 21828.325767413637
DataValue, 0.59100000000000008, 2.70734E-06, 218295.44866917346, 21829.544866917342
DataValue, 0.59200000000000008, 2.71182E-06, 218303.57472103607, 21830.357472103606
DataValue, 0.59300000000000008, 2.7166300000000004E-06, 218285.15476896009, 21828.515476896006
DataValue, 0.59400000000000008, 2.72107E-06, 218296.47895864496, 21829.647895864495
DataValue, 0.595, 2.72552E-06, 218306.96527635091, 21830.696527635089
DataValue, 0.596, 2.7302500000000002E-06, 218295.0279278454, 21829.502792784537
DataValue, 0.597, 2.73474E-06, 218302.28833454, 21830.228833454
DataValue, 0.598, 2.7392000000000004E-06, 218311.91588785042, 21831.191588785041
DataValue, 0.599, 2.7440000000000003E-06, 218294.46064139938, 21829.446064139935
DataValue, 0.6, 2.74846E-06, 218304.06846015583, 21830.40684601558
DataValue, 0.601, 2.7532800000000003E-06, 218285.09995350995, 21828.509995350993
DataValue, 0.602, 2.7577200000000004E-06, 218296.27373337391, 21829.627373337389
DataValue, 0.603, 2.76219E-06, 218305.0405656381, 21830.504056563808
DataValue, 0.604, 2.7669800000000002E-06, 218288.53117839663, 21828.853117839659
DataValue, 0.605, 2.7713900000000004E-06, 218302.00729597779, 21830.200729597778
DataValue, 0.606, 2.7758500000000003E-06, 218311.50818668152, 21831.150818668149
DataValue, 0.607, 2.7806700000000003E-06, 218292.713626572, 21829.271362657197
DataValue, 0.608, 2.7851000000000002E-06, 218304.54920828695, 21830.454920828692
DataValue, 0.609, 2.7898100000000002E-06, 218294.43582179429, 21829.443582179425
DataValue, 0.61, 2.7942800000000004E-06, 218303.10491432494, 21830.31049143249
DataValue, 0.611, 2.79878E-06, 218309.40624129082, 21830.940624129078
DataValue, 0.612, 2.80357E-06, 218293.10486272856, 21829.310486272854
DataValue, 0.613, 2.8080600000000004E-06, 218300.17877110886, 21830.017877110884
DataValue, 0.614, 2.8124100000000002E-06, 218318.09729022437, 21831.809729022436
DataValue, 0.615, 2.81724E-06, 218298.76048898921, 21829.876048898917
DataValue, 0.616, 2.82172E-06, 218306.56479026974, 21830.656479026969
DataValue, 0.617, 2.8261800000000004E-06, 218315.8892922602, 21831.588929226014
DataValue, 0.618, 2.83097E-06, 218299.73471990164, 21829.973471990161
DataValue, 0.619, 2.8354100000000003E-06, 218310.57942237629, 21831.057942237625
DataValue, 0.62, 2.8398900000000003E-06, 218318.31514600915, 21831.831514600912
DataValue, 0.621, 2.8447100000000003E-06, 218299.93215477146, 21829.993215477141
DataValue, 0.622, 2.8491100000000002E-06, 218313.78921838748, 21831.378921838746
DataValue, 0.623, 2.8535600000000003E-06, 218323.77801763409, 21832.377801763407
DataValue, 0.624, 2.8584000000000004E-06, 218303.94626364397, 21830.394626364396
DataValue, 0.625, 2.8627800000000002E-06, 218319.2561076995, 21831.925610769948
DataValue, 0.626, 2.8675700000000003E-06, 218303.30209898972, 21830.33020989897
DataValue, 0.627, 2.8721000000000004E-06, 218307.16200689387, 21830.716200689381
DataValue, 0.628, 2.8765000000000003E-06, 218320.87606466189, 21832.087606466186
DataValue, 0.629, 2.8813000000000003E-06, 218304.23767049593, 21830.42376704959
DataValue, 0.63, 2.88579E-06, 218311.10371856581, 21831.110371856579
DataValue, 0.631, 2.8902200000000004E-06, 218322.48064161203, 21832.248064161202
DataValue, 0.632, 2.89506E-06, 218302.9021851015, 21830.290218510145
DataValue, 0.633, 2.8995000000000004E-06, 218313.50232798755, 21831.350232798752
DataValue, 0.634, 2.9039500000000004E-06, 218323.31823895036, 21832.331823895034
DataValue, 0.635, 2.9087100000000005E-06, 218309.83494401295, 21830.983494401291
DataValue, 0.636, 2.9131100000000004E-06, 218323.37261552084, 21832.337261552082
DataValue, 0.637, 2.91766E-06, 218325.6445233509, 21832.564452335089
DataValue, 0.638, 2.9225100000000002E-06, 218305.49767152206, 21830.549767152203
DataValue, 0.639, 2.92691E-06, 218318.97803485586, 21831.897803485583
DataValue, 0.64, 2.93139E-06, 218326.45946121123, 21832.64594612112
DataValue, 0.641, 2.93613E-06, 218314.58416350774, 21831.458416350772
DataValue, 0.642, 2.9406300000000003E-06, 218320.56396078391, 21832.056396078387
DataValue, 0.643, 2.9450800000000003E-06, 218330.23211593571, 21833.023211593569
DataValue, 0.644, 2.94988E-06, 218313.96531384328, 21831.396531384325
DataValue, 0.645, 2.9543700000000005E-06, 218320.65719595036, 21832.065719595033
DataValue, 0.646, 2.9591500000000003E-06, 218305.93244681749, 21830.593244681746
DataValue, 0.647, 2.9636000000000003E-06, 218315.56215413683, 21831.556215413682
DataValue, 0.648, 2.9680800000000003E-06, 218322.95625454839, 21832.295625454837
DataValue, 0.649, 2.9728800000000002E-06, 218306.82704986411, 21830.682704986408
DataValue, 0.65, 2.9773800000000004E-06, 218312.74476217345, 21831.274476217342
DataValue, 0.651, 2.98179E-06, 218325.23417142051, 21832.523417142049
DataValue, 0.652, 2.9865200000000002E-06, 218314.29221970722, 21831.42922197072
DataValue, 0.653, 2.9909700000000003E-06, 218323.82136898729, 21832.382136898726
DataValue, 0.654, 2.99543E-06, 218332.59331715314, 21833.259331715311
DataValue, 0.655, 3.0002000000000005E-06, 218318.77874808342, 21831.877874808339
DataValue, 0.656, 3.0047200000000003E-06, 218323.17154343831, 21832.317154343829
DataValue, 0.657, 3.0090800000000004E-06, 218339.16014197029, 21833.916014197024
DataValue, 0.658, 3.0139600000000004E-06, 218317.42956110896, 21831.742956110891
DataValue, 0.659, 3.0184400000000004E-06, 218324.69752587428, 21832.469752587425
DataValue, 0.66, 3.0228700000000003E-06, 218335.555283555, 21833.555528355497
DataValue, 0.661, 3.0276900000000004E-06, 218318.25583200392, 21831.825583200392
DataValue, 0.662, 3.0321E-06, 218330.52999571254, 21833.052999571253
DataValue, 0.663, 3.03695E-06, 218311.13452641631, 21831.113452641628
DataValue, 0.664, 3.0413600000000004E-06, 218323.38164505351, 21832.338164505349
DataValue, 0.665, 3.0458200000000003E-06, 218332.00911413017, 21833.200911413016
DataValue, 0.666, 3.0505600000000002E-06, 218320.5706493234, 21832.057064932338
DataValue, 0.667, 3.05502E-06, 218329.17624107207, 21832.917624107205
DataValue, 0.668, 3.0595600000000005E-06, 218332.04774542744, 21833.204774542741
DataValue, 0.669, 3.06435E-06, 218317.09824269422, 21831.709824269419
DataValue, 0.67, 3.0687900000000003E-06, 218327.09308880699, 21832.709308880694
DataValue, 0.671, 3.07322E-06, 218337.76950559998, 21833.776950559994
DataValue, 0.672, 3.0780100000000003E-06, 218322.87744354305, 21832.2877443543
DataValue, 0.673, 3.0824500000000004E-06, 218332.81967266297, 21833.281967266295
DataValue, 0.674, 3.0869000000000005E-06, 218342.02598075738, 21834.202598075735
DataValue, 0.675, 3.0916800000000003E-06, 218327.89939450394, 21832.789939450391
DataValue, 0.676, 3.0961800000000004E-06, 218333.55941838006, 21833.355941838003
DataValue, 0.677, 3.1006400000000003E-06, 218342.01971205944, 21834.201971205941
DataValue, 0.678, 3.1054300000000004E-06, 218327.2525865983, 21832.72525865983
DataValue, 0.679, 3.1098900000000002E-06, 218335.6967609787, 21833.569676097868
DataValue, 0.68, 3.11466E-06, 218322.38510784484, 21832.238510784482
DataValue, 0.681, 3.11914E-06, 218329.41131209245, 21832.941131209242
DataValue, 0.682, 3.1236000000000005E-06, 218337.81534127289, 21833.781534127287
DataValue, 0.683, 3.1284100000000003E-06, 218321.76728753583, 21832.17672875358
DataValue, 0.684, 3.13287E-06, 218330.15733177567, 21833.015733177563
DataValue, 0.685, 3.13732E-06, 218339.21946119619, 21833.921946119619
DataValue, 0.686, 3.1421300000000004E-06, 218323.23933128163, 21832.323933128158
DataValue, 0.687, 3.1465700000000005E-06, 218332.97844954982, 21833.297844954977
DataValue, 0.68800000000000006, 3.1510100000000003E-06, 218342.69012158006, 21834.269012158005
DataValue, 0.68900000000000006, 3.1558300000000003E-06, 218326.082203414, 21832.608220341397
DataValue, 0.69000000000000006, 3.1602600000000002E-06, 218336.46598697576, 21833.646598697575
DataValue, 0.69100000000000006, 3.1647000000000004E-06, 218346.13075488986, 21834.613075488982
DataValue, 0.69200000000000006, 3.16948E-06, 218332.34473793808, 21833.234473793807
DataValue, 0.69300000000000006, 3.17396E-06, 218339.23552911822, 21833.92355291182
DataValue, 0.69400000000000006, 3.1784300000000003E-06, 218346.79385734466, 21834.679385734464
DataValue, 0.69500000000000006, 3.1831900000000004E-06, 218334.43809511841, 21833.443809511838
DataValue, 0.69600000000000006, 3.1877100000000003E-06, 218338.55651862937, 21833.855651862934
DataValue, 0.69700000000000006, 3.1925000000000004E-06, 218324.19733750977, 21832.419733750976
DataValue, 0.69800000000000006, 3.19699E-06, 218330.36700146075, 21833.036700146073
DataValue, 0.69900000000000007, 3.2014200000000005E-06, 218340.61135371178, 21834.061135371176
DataValue, 0.70000000000000007, 3.2062000000000003E-06, 218326.99145405777, 21832.699145405775
DataValue, 0.70100000000000007, 3.2106500000000003E-06, 218335.85099590424, 21833.585099590422
DataValue, 0.70200000000000007, 3.2151300000000003E-06, 218342.64866428418, 21834.264866428413
DataValue, 0.70300000000000007, 3.2199000000000003E-06, 218329.76179384452, 21832.976179384448
DataValue, 0.70400000000000007, 3.2243700000000004E-06, 218337.22556654477, 21833.722556654473
DataValue, 0.70500000000000007, 3.2288200000000005E-06, 218346.02114704443, 21834.602114704441
DataValue, 0.70600000000000007, 3.2336200000000004E-06, 218331.15826844217, 21833.115826844212
DataValue, 0.70700000000000007, 3.2381000000000004E-06, 218337.91420894969, 21833.791420894966
DataValue, 0.70800000000000007, 3.2424900000000004E-06, 218350.71195285104, 21835.0711952851
DataValue, 0.70900000000000007, 3.2473800000000003E-06, 218329.85360506008, 21832.985360506005
DataValue, 0.71000000000000008, 3.2518300000000003E-06, 218338.59703613044, 21833.859703613041
DataValue, 0.71100000000000008, 3.2562300000000002E-06, 218350.66933232604, 21835.0669332326
DataValue, 0.71200000000000008, 3.2610500000000003E-06, 218334.58548626976, 21833.458548626972
DataValue, 0.71300000000000008, 3.2654900000000005E-06, 218343.95450606188, 21834.395450606185
DataValue, 0.71400000000000008, 3.2699300000000002E-06, 218353.29808283359, 21835.329808283357
DataValue, 0.71500000000000008, 3.2747100000000004E-06, 218339.94460578187, 21833.994460578182
DataValue, 0.71600000000000008, 3.27924E-06, 218343.274661202, 21834.3274661202
DataValue, 0.71700000000000008, 3.2840200000000004E-06, 218329.97362988046, 21832.997362988044
DataValue, 0.71800000000000008, 3.2884600000000005E-06, 218339.2834335829, 21833.928343358286
DataValue, 0.71900000000000008, 3.2929300000000003E-06, 218346.57888263644, 21834.657888263639
DataValue, 0.72000000000000008, 3.2977100000000005E-06, 218333.32827932111, 21833.33282793211
DataValue, 0.72100000000000009, 3.3021500000000002E-06, 218342.59497600049, 21834.259497600047
DataValue, 0.72200000000000009, 3.3066500000000004E-06, 218347.87473727186, 21834.787473727185
DataValue, 0.72300000000000009, 3.3114400000000004E-06, 218334.01782910153, 21833.40178291015
DataValue, 0.72400000000000009, 3.3158700000000003E-06, 218343.90371154479, 21834.390371154477
DataValue, 0.72500000000000009, 3.3203200000000003E-06, 218352.44795682345, 21835.244795682342
DataValue, 0.72600000000000009, 3.32513E-06, 218337.32816461314, 21833.73281646131
DataValue, 0.727, 3.3296300000000003E-06, 218342.57860482993, 21834.257860482991
DataValue, 0.728, 3.3340100000000005E-06, 218355.67379821892, 21835.567379821889
DataValue, 0.729, 3.3388900000000005E-06, 218336.03383160269, 21833.603383160265
DataValue, 0.73, 3.3433100000000005E-06, 218346.48895854704, 21834.6488958547
DataValue, 0.731, 3.3477400000000004E-06, 218356.26422601513, 21835.626422601508
DataValue, 0.732, 3.3525300000000005E-06, 218342.56516720203, 21834.2565167202
DataValue, 0.733, 3.3570000000000002E-06, 218349.71700923442, 21834.971700923441
DataValue, 0.734, 3.36177E-06, 218337.36394815825, 21833.736394815824
DataValue, 0.735, 3.3662000000000005E-06, 218347.0976174915, 21834.709761749149
DataValue, 0.736, 3.3707E-06, 218352.27104162338, 21835.227104162335
DataValue, 0.737, 3.3754500000000004E-06, 218341.25820260998, 21834.125820260993
DataValue, 0.738, 3.3799600000000004E-06, 218345.77923999098, 21834.577923999095
DataValue, 0.739, 3.3843900000000003E-06, 218355.44957880146, 21835.544957880145
DataValue, 0.74, 3.3892000000000005E-06, 218340.61135371175, 21834.061135371172
DataValue, 0.741, 3.3936600000000004E-06, 218348.33188946443, 21834.833188946443
DataValue, 0.742, 3.3981500000000002E-06, 218354.10443918011, 21835.410443918008
DataValue, 0.743, 3.4029100000000003E-06, 218342.53624104074, 21834.253624104069
DataValue, 0.744, 3.4073500000000005E-06, 218351.50483513577, 21835.150483513575
DataValue, 0.745, 3.4117800000000004E-06, 218361.09010545813, 21836.10901054581
DataValue, 0.746, 3.41656E-06, 218348.28014142878, 21834.828014142873
DataValue, 0.747, 3.4210200000000005E-06, 218355.92893347595, 21835.592893347592
DataValue, 0.748, 3.4255100000000003E-06, 218361.64541922222, 21836.164541922219
DataValue, 0.749, 3.4302700000000004E-06, 218350.1590253828, 21835.015902538278
DataValue, 0.75, 3.4347500000000004E-06, 218356.50338452577, 21835.650338452575
DataValue, 0.751, 3.4395500000000004E-06, 218342.51573607011, 21834.251573607009
DataValue, 0.752, 3.4440000000000004E-06, 218350.75493612076, 21835.075493612072
DataValue, 0.753, 3.4483900000000005E-06, 218362.7721922404, 21836.277219224037
DataValue, 0.754, 3.4532700000000005E-06, 218343.77271397831, 21834.377271397829
DataValue, 0.755, 3.4577500000000005E-06, 218350.08314655483, 21835.008314655479
DataValue, 0.756, 3.4621700000000005E-06, 218360.16140166426, 21836.016140166423
DataValue, 0.757, 3.4670700000000002E-06, 218339.98159829481, 21833.998159829476
DataValue, 0.758, 3.4714300000000003E-06, 218353.81960748162, 21835.38196074816
DataValue, 0.759, 3.47595E-06, 218357.57131144003, 21835.757131144
DataValue, 0.76, 3.4807100000000003E-06, 218346.25694183083, 21834.62569418308
DataValue, 0.761, 3.4851700000000005E-06, 218353.76753501259, 21835.376753501259
DataValue, 0.762, 3.48959E-06, 218363.76193191749, 21836.376193191747
DataValue, 0.763, 3.4944300000000004E-06, 218347.48442521383, 21834.748442521381
DataValue, 0.764, 3.4987700000000003E-06, 218362.45309065757, 21836.245309065755
DataValue, 0.765, 3.5032E-06, 218371.77437771179, 21837.177437771174
DataValue, 0.766, 3.5080400000000004E-06, 218355.5489675146, 21835.554896751455
DataValue, 0.767, 3.5125000000000003E-06, 218362.98932384342, 21836.298932384339
DataValue, 0.768, 3.5170000000000004E-06, 218367.92721069092, 21836.792721069087
DataValue, 0.769, 3.5217400000000004E-06, 218357.97077580966, 21835.797077580963
DataValue, 0.77, 3.5261400000000003E-06, 218369.09481756252, 21836.909481756247
DataValue, 0.771, 3.53094E-06, 218355.45208924534, 21835.545208924534
DataValue, 0.772, 3.5354000000000005E-06, 218362.84437404535, 21836.284437404534
DataValue, 0.773, 3.5398600000000004E-06, 218370.21803122156, 21837.021803122156
