
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, -3.5E-14, -0, -0
DataValue, 0.02, 5E-14, 400000000000, 40000000000
DataValue, 0.04, 1.42E-13, 281690140845.07043, 28169014084.507038
DataValue, 0.060000000000000005, 5.0000000000000008E-15, 12000000000000, 1200000000000
DataValue, 0.08, -8.1000000000000008E-14, -987654320987.6543, -98765432098.765411
DataValue, 0.1, 2.67E-13, 374531835205.99249, 37453183520.599243
DataValue, 0.12000000000000001, 1.9700000000000002E-13, 609137055837.56348, 60913705583.75634
DataValue, 0.14, -6.0000000000000009E-14, -2333333333333.333, -233333333333.33328
DataValue, 0.16, 2.94E-13, 544217687074.82996, 54421768707.482986
DataValue, 0.18000000000000002, 8.8E-14, 2045454545454.5457, 204545454545.45456
DataValue, 0.2, 3.0000000000000005E-14, 6666666666666.666, 666666666666.6665
DataValue, 0.22, 1.8600000000000002E-13, 1182795698924.7312, 118279569892.47311
DataValue, 0.24000000000000002, 2.67E-13, 898876404494.382, 89887640449.438187
DataValue, 0.26, 1.0500000000000001E-13, 2476190476190.4761, 247619047619.04755
DataValue, 0.28, 7.1E-14, 3943661971830.9863, 394366197183.09857
DataValue, 0.3, 2.38E-13, 1260504201680.6724, 126050420168.06723
DataValue, 0.32, 2.7700000000000003E-13, 1155234657039.7112, 115523465703.9711
DataValue, 0.34, 6.8E-14, 5000000000000, 499999999999.99994
DataValue, 0.36000000000000004, 2.6400000000000004E-13, 1363636363636.3635, 136363636363.63634
DataValue, 0.38, 2.2800000000000004E-13, 1666666666666.6665, 166666666666.66663
DataValue, 0.4, -1.6E-14, -25000000000000, -2500000000000
DataValue, 0.42000000000000004, 1.35E-13, 3111111111111.1113, 311111111111.11108
DataValue, 0.44, 1.7300000000000002E-13, 2543352601156.0688, 254335260115.60684
DataValue, 0.46, 1.0400000000000001E-13, 4423076923076.9229, 442307692307.69226
DataValue, 0.48000000000000004, 1.19E-13, 4033613445378.1519, 403361344537.81512
DataValue, 0.5, 4.5500000000000008E-13, 1098901098901.0988, 109890109890.10985
DataValue, 0.52, 2.3100000000000003E-13, 2251082251082.251, 225108225108.22507
DataValue, 0.54, 6.7E-14, 8059701492537.3135, 805970149253.7312
DataValue, 0.56, 3.5900000000000004E-13, 1559888579387.1865, 155988857938.71866
DataValue, 0.58000000000000007, 3.4400000000000005E-13, 1686046511627.907, 168604651162.79068
DataValue, 0.6, 2.8E-14, 21428571428571.426, 2142857142857.1423
DataValue, 0.62, 3.7200000000000003E-13, 1666666666666.6665, 166666666666.66663
DataValue, 0.64, 3.4500000000000004E-13, 1855072463768.1157, 185507246376.81155
DataValue, 0.66, 8.4000000000000008E-14, 7857142857142.8564, 785714285714.28552
DataValue, 0.68, 1.57E-13, 4331210191082.8027, 433121019108.28021
DataValue, 0.70000000000000007, 2.6400000000000004E-13, 2651515151515.1514, 265151515151.51511
DataValue, 0.72000000000000008, 1.81E-13, 3977900552486.188, 397790055248.61877
DataValue, 0.74, -1.4E-14, -52857142857142.852, -5285714285714.2842
DataValue, 0.76, 3.75E-13, 2026666666666.6665, 202666666666.66663
DataValue, 0.78, 1.7300000000000002E-13, 4508670520231.2139, 450867052023.12128
DataValue, 0.8, 1.63E-13, 4907975460122.6992, 490797546012.26984
DataValue, 0.82000000000000006, 2.79E-13, 2939068100358.4229, 293906810035.84229
DataValue, 0.84000000000000008, 3.4500000000000004E-13, 2434782608695.6519, 243478260869.56516
DataValue, 0.86, 7.7E-14, 11168831168831.168, 1116883116883.1167
DataValue, 0.88, 2.36E-13, 3728813559322.0337, 372881355932.20331
DataValue, 0.9, 3.99E-13, 2255639097744.3608, 225563909774.43604
DataValue, 0.92, 1.9800000000000002E-13, 4646464646464.6465, 464646464646.46454
DataValue, 0.94000000000000006, 2.38E-13, 3949579831932.7734, 394957983193.27728
DataValue, 0.96000000000000008, 3.74E-13, 2566844919786.0962, 256684491978.60959
DataValue, 0.98000000000000009, 2.0900000000000002E-13, 4688995215311.0049, 468899521531.10046
DataValue, 1, 1.18E-13, 8474576271186.44, 847457627118.64392
