
SetupTitle, R-V
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=1 V, Step=20 mV, No. of Steps=NaN, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=10 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, R, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, R-V
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, R, Rsheet
DataValue, 0, 1.3200000000000002E-13, 0, 0
DataValue, 0.02, 4.0000000000000006E-14, 499999999999.99994, 49999999999.999992
DataValue, 0.04, 4.8000000000000004E-14, 833333333333.33325, 83333333333.333313
DataValue, 0.060000000000000005, 1.03E-13, 582524271844.66028, 58252427184.466026
DataValue, 0.08, 1.22E-13, 655737704918.03271, 65573770491.803261
DataValue, 0.1, -1.2700000000000001E-13, -787401574803.14954, -78740157480.314941
DataValue, 0.12000000000000001, 1.7800000000000002E-13, 674157303370.7865, 67415730337.078644
DataValue, 0.14, 1.3900000000000001E-13, 1007194244604.3165, 100719424460.43164
DataValue, 0.16, 1.1000000000000001E-13, 1454545454545.4544, 145454545454.54541
DataValue, 0.18000000000000002, 1.5600000000000002E-13, 1153846153846.1538, 115384615384.61537
DataValue, 0.2, 2.92E-13, 684931506849.31506, 68493150684.931496
DataValue, 0.22, 2.2E-14, 10000000000000, 999999999999.99988
DataValue, 0.24000000000000002, 1.7300000000000002E-13, 1387283236994.2195, 138728323699.42194
DataValue, 0.26, 2.1400000000000002E-13, 1214953271028.0374, 121495327102.80371
DataValue, 0.28, 7.4E-14, 3783783783783.7842, 378378378378.37836
DataValue, 0.3, 6.4E-14, 4687499999999.999, 468749999999.99988
DataValue, 0.32, 3.6900000000000004E-13, 867208672086.72083, 86720867208.672073
DataValue, 0.34, 1.76E-13, 1931818181818.1819, 193181818181.81818
DataValue, 0.36000000000000004, 1.22E-13, 2950819672131.1475, 295081967213.11469
DataValue, 0.38, 3.1100000000000004E-13, 1221864951768.4885, 122186495176.84883
DataValue, 0.4, 2.73E-13, 1465201465201.4653, 146520146520.14652
DataValue, 0.42000000000000004, 1.1300000000000001E-13, 3716814159292.0352, 371681415929.20343
DataValue, 0.44, 2.68E-13, 1641791044776.1194, 164179104477.61191
DataValue, 0.46, 4.4200000000000004E-13, 1040723981900.4524, 104072398190.04523
DataValue, 0.48000000000000004, 1.0700000000000001E-13, 4485981308411.2148, 448598130841.1214
DataValue, 0.5, 2.0100000000000003E-13, 2487562189054.7261, 248756218905.4726
DataValue, 0.52, 3.2400000000000003E-13, 1604938271604.9382, 160493827160.49381
DataValue, 0.54, 1.4300000000000002E-13, 3776223776223.7759, 377622377622.37756
DataValue, 0.56, 2.59E-13, 2162162162162.1624, 216216216216.21622
DataValue, 0.58000000000000007, 3.4900000000000003E-13, 1661891117478.51, 166189111747.85098
DataValue, 0.6, 9.3000000000000008E-14, 6451612903225.8057, 645161290322.58057
DataValue, 0.62, 1.5000000000000002E-13, 4133333333333.333, 413333333333.33325
DataValue, 0.64, 2.6400000000000004E-13, 2424242424242.4238, 242424242424.24237
DataValue, 0.66, 2.32E-13, 2844827586206.8965, 284482758620.68958
DataValue, 0.68, 2.32E-13, 2931034482758.6206, 293103448275.862
DataValue, 0.70000000000000007, 3.62E-13, 1933701657458.5637, 193370165745.85635
DataValue, 0.72000000000000008, 3.3E-13, 2181818181818.1821, 218181818181.81821
DataValue, 0.74, 2.6300000000000004E-13, 2813688212927.7563, 281368821292.77563
DataValue, 0.76, 3.6700000000000005E-13, 2070844686648.501, 207084468664.85007
DataValue, 0.78, 2.67E-13, 2921348314606.7412, 292134831460.67407
DataValue, 0.8, 2.05E-13, 3902439024390.2441, 390243902439.02435
DataValue, 0.82000000000000006, 2.4100000000000003E-13, 3402489626556.0166, 340248962655.60162
DataValue, 0.84000000000000008, 4.97E-13, 1690140845070.4226, 169014084507.04224
DataValue, 0.86, 2.34E-13, 3675213675213.6748, 367521367521.36743
DataValue, 0.88, 2.5200000000000004E-13, 3492063492063.4917, 349206349206.34912
DataValue, 0.9, 5.21E-13, 1727447216890.595, 172744721689.05948
DataValue, 0.92, 1.4900000000000002E-13, 6174496644295.3018, 617449664429.53
DataValue, 0.94000000000000006, 8.2E-14, 11463414634146.342, 1146341463414.634
DataValue, 0.96000000000000008, 3.26E-13, 2944785276073.6196, 294478527607.36194
DataValue, 0.98000000000000009, 4.72E-13, 2076271186440.6782, 207627118644.06778
DataValue, 1, 2.35E-13, 4255319148936.17, 425531914893.617
